,StarNames,Distance,Radius,Mass,Luminosity
83,KIC 8462852,"01,470",9.968010999999999,0.092595036,4.68
84,R136a1,"0163,000",9.968010999999999,0.092595036,"8,710,000"
85,Melnick 42,"0163,000",9.968010999999999,0.092595036,"3,600,000"
86,WR 102,"018,134",9.968010999999999,0.092595036,"282,000"
87,VFTS 352,"0164,000",9.968010999999999,0.092595036,"330,000"
88,YBP 1194,"02,772",9.968010999999999,0.092595036,0.98
89,Gliese 1214,047.5,9.968010999999999,0.092595036,0.0033
90,NML Cygni,"05,251",9.968010999999999,0.092595036,"229,000"
91,VB 10,018.72,9.968010999999999,0.092595036,0.0004
92,WOH G64,"0163,000",9.968010999999999,0.092595036,"340-589,000"
93,TRAPPIST-1,039.6,9.968010999999999,0.092595036,0.0005
94,2MASS J0523-1403,040.3,9.968010999999999,0.092595036,0.00013
95,WISE 0855−0714,07.27,9.968010999999999,0.092595036,?
96,Icarus,"014,400,000,000",9.968010999999999,0.092595036,"850,000"
